[survey] connecting unfiltered: wss://jetstream2.us-east.bsky.network/subscribe
[survey] connected (0 reconnects so far)
[survey] t=60s msgs=18679 eps~311 colls=41 fixtures=203
[survey] t=120s msgs=38142 eps~318 colls=52 fixtures=235
[survey] t=180s msgs=60152 eps~334 colls=55 fixtures=251
[survey] t=240s msgs=81420 eps~339 colls=59 fixtures=261
[survey] t=300s msgs=101736 eps~339 colls=64 fixtures=273
[survey] t=360s msgs=121610 eps~338 colls=67 fixtures=277
[survey] t=420s msgs=142012 eps~338 colls=69 fixtures=297
[survey] t=480s msgs=162587 eps~339 colls=71 fixtures=301
[survey] connection error (ConnectionClosedError: no close frame received or sent); retry in 3s
[survey] connected (1 reconnects so far)
[survey] t=560s msgs=186573 eps~333 colls=71 fixtures=306
{
  "account_active_values": {
    "False": 48,
    "True": 131
  },
  "account_event_keys": {
    "active": 179,
    "did": 179,
    "seq": 179,
    "status": 48,
    "time": 179
  },
  "account_status_values": {
    "deactivated": 14,
    "deleted": 19,
    "takendown": 15
  },
  "approx_bytes_per_event": 561,
  "approx_bytes_per_sec": 185203,
  "approx_chars_total": 111127036,
  "collection_operation_top60": {
    "ai.afrilingua.feed.content|create": 25,
    "app.bsky.actor.profile|create": 129,
    "app.bsky.actor.profile|update": 502,
    "app.bsky.actor.status|create": 45,
    "app.bsky.actor.status|delete": 48,
    "app.bsky.actor.status|update": 59,
    "app.bsky.feed.like|create": 128297,
    "app.bsky.feed.like|delete": 1573,
    "app.bsky.feed.postgate|create": 733,
    "app.bsky.feed.post|create": 22590,
    "app.bsky.feed.post|delete": 1366,
    "app.bsky.feed.post|update": 21,
    "app.bsky.feed.repost|create": 20418,
    "app.bsky.feed.repost|delete": 654,
    "app.bsky.feed.threadgate|create": 1401,
    "app.bsky.feed.threadgate|update": 8,
    "app.bsky.graph.block|create": 2213,
    "app.bsky.graph.block|delete": 98,
    "app.bsky.graph.follow|create": 14173,
    "app.bsky.graph.follow|delete": 2040,
    "app.bsky.graph.listblock|create": 7,
    "app.bsky.graph.listitem|create": 197,
    "app.bsky.graph.listitem|delete": 30,
    "app.bsky.graph.list|create": 5,
    "app.bsky.labeler.service|update": 8,
    "app.rocksky.scrobble|create": 19,
    "app.rocksky.song|create": 8,
    "app.studynext.plan|update": 5,
    "app.studynext.tasks|update": 10,
    "app.studynext.task|update": 19,
    "at.adsb.flight.record|create": 7,
    "at.adsb.receiver.sighting|create": 9,
    "at.podping.records.podping|create": 119,
    "blue.flashes.feed.post|create": 5,
    "chat.bsky.actor.declaration|create": 7,
    "com.puzzmo.streak|update": 29,
    "cx.vmx.matadisco|create": 14,
    "dev.sensorthings.observationBatch|update": 119,
    "fm.teal.alpha.actor.status|update": 27,
    "fm.teal.alpha.feed.play|create": 29,
    "is.currents.feed.collection|create": 32,
    "is.currents.feed.save|create": 267,
    "jp.5leaf.sync.mastodon|create": 9,
    "link.bridgebeats.lookup|create": 6,
    "link.bridgebeats.lookup|update": 37,
    "net.atmowx.observation|create": 8,
    "org.hypercerts.claim.activity|create": 5,
    "org.hypercerts.claim.activity|delete": 5,
    "org.hypercerts.claim.activity|update": 5,
    "place.stream.broadcast.origin|update": 80,
    "place.stream.livestream|update": 82,
    "site.standard.document|create": 101,
    "site.standard.document|update": 11,
    "social.coves.community.post|update": 11,
    "team.sigint.dm.at|create": 9,
    "team.sigint.dm.ct|create": 9,
    "team.sigint.dm.n|create": 9,
    "tech.transparencia.news.article|create": 56,
    "wtf.cee.topchicken.execution|create": 12,
    "wtf.cee.topchicken.order|create": 29
  },
  "collections_top50": {
    "ai.afrilingua.feed.content": 25,
    "app.bsky.actor.profile": 631,
    "app.bsky.actor.status": 152,
    "app.bsky.feed.generator": 6,
    "app.bsky.feed.like": 129870,
    "app.bsky.feed.post": 23977,
    "app.bsky.feed.postgate": 735,
    "app.bsky.feed.repost": 21072,
    "app.bsky.feed.threadgate": 1409,
    "app.bsky.graph.block": 2311,
    "app.bsky.graph.follow": 16213,
    "app.bsky.graph.list": 5,
    "app.bsky.graph.listblock": 12,
    "app.bsky.graph.listitem": 227,
    "app.bsky.labeler.service": 8,
    "app.rocksky.actor.status": 4,
    "app.rocksky.album": 5,
    "app.rocksky.artist": 5,
    "app.rocksky.scrobble": 19,
    "app.rocksky.song": 8,
    "app.studynext.plan": 5,
    "app.studynext.task": 19,
    "app.studynext.tasks": 11,
    "at.adsb.flight.record": 7,
    "at.adsb.receiver.sighting": 9,
    "at.podping.records.podping": 119,
    "blue.flashes.feed.post": 5,
    "chat.bsky.actor.declaration": 9,
    "com.puzzmo.streak": 30,
    "community.blacksky.feed.post": 4,
    "cx.vmx.matadisco": 14,
    "dev.sensorthings.observationBatch": 119,
    "fm.teal.alpha.actor.status": 27,
    "fm.teal.alpha.feed.play": 29,
    "is.currents.feed.collection": 32,
    "is.currents.feed.save": 267,
    "jp.5leaf.sync.mastodon": 9,
    "link.bridgebeats.lookup": 43,
    "net.atmowx.observation": 8,
    "org.hypercerts.claim.activity": 15,
    "place.stream.broadcast.origin": 80,
    "place.stream.livestream": 83,
    "site.standard.document": 113,
    "social.coves.community.post": 11,
    "team.sigint.dm.at": 9,
    "team.sigint.dm.ct": 9,
    "team.sigint.dm.n": 9,
    "tech.transparencia.news.article": 56,
    "wtf.cee.topchicken.execution": 12,
    "wtf.cee.topchicken.order": 29
  },
  "commit_keys": {
    "cid": 192096,
    "collection": 197926,
    "operation": 197926,
    "record": 192096,
    "rev": 197926,
    "rkey": 197926
  },
  "delete_commit_shape": {
    "deletes_total": 5830,
    "missing_collection": 0,
    "missing_rkey": 0,
    "with_cid": 0,
    "with_record_key": 0,
    "with_rev": 5830
  },
  "distinct_collections": 71,
  "elapsed_s": 600.0,
  "envelope_keys": {
    "account": 179,
    "commit": 197926,
    "did": 198250,
    "identity": 145,
    "kind": 198250,
    "time_us": 198250
  },
  "eps_max": 488,
  "eps_min": 7,
  "eps_p50": 334,
  "eps_p95": 392,
  "fixture_shapes_captured": 194,
  "fixtures_written": 307,
  "identity_event_keys": {
    "did": 145,
    "seq": 145,
    "time": 145
  },
  "kinds": {
    "account": 179,
    "commit": 197926,
    "identity": 145
  },
  "lag_s": {
    "max": 0.12,
    "min": -0.008,
    "p50": -0.002,
    "p95": 0.008
  },
  "mean_events_per_sec": 330.4,
  "messages_total": 198250,
  "missing_time_us": 0,
  "operations": {
    "create": 191043,
    "delete": 5830,
    "update": 1053
  },
  "parse_failures": 0,
  "post_structure": {
    "embed_missing_dollar_type": 0,
    "embed_types": {
      "app.bsky.embed.external": 3155,
      "app.bsky.embed.gallery": 48,
      "app.bsky.embed.images": 3518,
      "app.bsky.embed.record": 1323,
      "app.bsky.embed.recordWithMedia": 213,
      "app.bsky.embed.video": 438
    },
    "facet_feature_missing_dollar_type": 0,
    "facet_feature_types": {
      "app.bsky.richtext.facet#link": 3460,
      "app.bsky.richtext.facet#mention": 795,
      "app.bsky.richtext.facet#tag": 7902
    },
    "posts": 22611,
    "recordWithMedia_media_missing_dollar_type": 0,
    "recordWithMedia_media_types": {
      "app.bsky.embed.external": 67,
      "app.bsky.embed.gallery": 1,
      "app.bsky.embed.images": 136,
      "app.bsky.embed.video": 9
    },
    "with_embed": 8695,
    "with_facets": 5317,
    "with_reply": 10866
  },
  "reconnects_during_survey": 1,
  "scrubber_dropped_keys": {
    "accent": 3,
    "activity": 1,
    "agent": 4,
    "airQuality": 1,
    "airdate": 1,
    "album": 3,
    "albumArtUrl": 2,
    "albumArtist": 2,
    "allow": 2,
    "allowGroupInvites": 1,
    "allowIncoming": 1,
    "alt": 50,
    "amount": 3,
    "archive": 1,
    "artist": 3,
    "artists": 3,
    "associatedRefs": 1,
    "author": 2,
    "bridgedStats": 2,
    "bridgyOriginalDescription": 1,
    "bridgyOriginalText": 16,
    "bridgyOriginalUrl": 17,
    "broadcaster": 1,
    "bskyPostRef": 6,
    "canonicalUrl": 2,
    "capSubc": 1,
    "collection": 1,
    "comment": 1,
    "community": 2,
    "concentration": 1,
    "contender": 2,
    "content": 2,
    "country": 1,
    "coverImage": 5,
    "current": 2,
    "datastream": 1,
    "date": 3,
    "deadline": 2,
    "description": 96,
    "detachedEmbeddingUris": 1,
    "dewPoint": 1,
    "difficulty": 1,
    "discNumber": 2,
    "displayName": 59,
    "duration": 5,
    "durationMin": 1,
    "durationMinutes": 2,
    "embeddingRules": 1,
    "estMin": 3,
    "executedAt": 1,
    "expiry": 1,
    "exportedAt": 1,
    "external": 1,
    "facets": 2,
    "fromUnit": 4,
    "gameDisplayName": 2,
    "gameNumber": 1,
    "gameSlug": 2,
    "guesses": 1,
    "hash": 1,
    "hiddenReplies": 2,
    "id": 1,
    "idleTimeoutSeconds": 3,
    "imageUri": 1,
    "iris": 1,
    "isReview": 1,
    "isWin": 1,
    "isrc": 3,
    "item": 1,
    "items": 11,
    "joinedViaStarterPack": 1,
    "language": 1,
    "lastSeenAt": 4,
    "lastUpdated": 2,
    "lexicons": 1,
    "localDate": 1,
    "localId": 4,
    "manifest": 1,
    "material": 3,
    "max": 2,
    "medium": 1,
    "metadata": 1,
    "musicServiceBaseDomain": 2,
    "name": 3,
    "notificationSettings": 4,
    "observations": 1,
    "observedAt": 1,
    "order": 1,
    "originUrl": 3,
    "path": 6,
    "planId": 4,
    "planShort": 1,
    "planTitle": 1,
    "playType": 1,
    "playedTime": 3,
    "policies": 1,
    "post": 5,
    "precipitation": 1,
    "presentation": 14,
    "pressureSeaLevel": 1,
    "pressureStation": 1,
    "priceSubc": 1,
    "pronouns": 8,
    "publishedAt": 7,
    "purpose": 1,
    "rawCapture": 1,
    "reason": 1,
    "record": 1,
    "recordingMbId": 3,
    "registeredAt": 1,
    "relativeHumidity": 1,
    "releaseDate": 2,
    "releaseMbId": 3,
    "releaseName": 3,
    "round": 6,
    "score": 1,
    "server": 1,
    "shares": 2,
    "shortDescription": 2,
    "show": 1,
    "side": 2,
    "sigs": 2,
    "site": 6,
    "solarIrradiance": 1,
    "song": 1,
    "source": 4,
    "sources": 1,
    "spotifyLink": 2,
    "startDate": 3,
    "station": 1,
    "streamer": 1,
    "subjectId": 2,
    "subjectName": 2,
    "submissionClientAgent": 3,
    "syncedAt": 2,
    "tag": 155,
    "tags": 12,
    "taskId": 1,
    "teamSlug": 2,
    "telemetry": 1,
    "temperature": 1,
    "text": 138,
    "textContent": 6,
    "thumbnailUri": 1,
    "timestamp": 2,
    "title": 61,
    "toUnit": 4,
    "total": 2,
    "totalSubc": 1,
    "trackName": 3,
    "trackNumber": 2,
    "trader": 1,
    "type": 4,
    "unit": 4,
    "unitsCompleted": 1,
    "url": 5,
    "uvIndex": 1,
    "validationStatus": 14,
    "value": 3,
    "version": 2,
    "via": 6,
    "video": 1,
    "website": 5,
    "websocketURL": 1,
    "wind": 1,
    "windowEnd": 2,
    "windowStart": 2,
    "year": 2
  },
  "scrubber_kept_keys": {
    "$link": 200,
    "$type": 1010,
    "account": 4,
    "active": 4,
    "aspectRatio": 53,
    "avatar": 58,
    "banner": 34,
    "byteEnd": 221,
    "byteStart": 221,
    "captions": 1,
    "cid": 477,
    "collection": 301,
    "commit": 315,
    "createdAt": 242,
    "did": 334,
    "embed": 119,
    "external": 41,
    "facets": 72,
    "features": 221,
    "height": 53,
    "identity": 2,
    "image": 51,
    "images": 36,
    "index": 221,
    "kind": 307,
    "labels": 64,
    "langs": 91,
    "list": 4,
    "media": 9,
    "mimeType": 201,
    "operation": 301,
    "parent": 58,
    "pinnedPost": 26,
    "record": 316,
    "ref": 200,
    "reply": 57,
    "rev": 315,
    "rkey": 301,
    "root": 58,
    "seq": 6,
    "size": 200,
    "status": 7,
    "subject": 23,
    "thumb": 36,
    "time": 7,
    "time_us": 307,
    "updatedAt": 9,
    "uri": 264,
    "val": 67,
    "values": 64,
    "video": 21,
    "width": 53
  },
  "time_us_monotonicity": {
    "decreasing": 0,
    "equal": 0,
    "increasing": 198249,
    "max_backward_us": 0
  },
  "unknown_kinds": {},
  "unknown_operations": {},
  "url": "wss://jetstream2.us-east.bsky.network/subscribe",
  "watched_collections_present": {
    "app.bsky.actor.profile": 631,
    "app.bsky.feed.like": 129870,
    "app.bsky.feed.post": 23977,
    "app.bsky.feed.repost": 21072,
    "app.bsky.graph.block": 2311,
    "app.bsky.graph.follow": 16213,
    "app.bsky.graph.listitem": 227
  }
}
